product_id,avg_rating,review_count
3048,4.3,1427
3049,3.2,918
3050,1.8,879
3051,4.5,1409
3052,2.5,993
3053,2.5,983
3054,3.3,309
3055,1.6,1896
3056,3.3,626
3057,1.7,1830
3058,2.1,1907
3059,4.5,688
3060,4.6,242
3061,2.0,1009
3062,2.6,1790
3063,4.2,1573
3064,4.3,749
3065,3.3,478
3066,4.8,1246
3067,4.9,483
3068,1.9,840
3069,2.6,533
3070,2.9,1387
3071,3.2,1331
3072,3.3,346
3073,2.5,1881
3074,4.8,703
3075,2.5,460
3076,3.1,1706
3077,2.8,25
3078,3.6,1275
3079,4.1,749
3080,4.1,1116
3081,2.8,54
3082,5.0,779
3083,4.2,12
3084,1.5,763
3085,4.3,298
3086,3.0,1931
3087,2.1,503
3088,2.2,1941
3089,3.8,1274
3090,4.0,1443
3091,3.9,931
3092,2.7,682
3093,4.6,1414
3094,4.7,849
3095,3.7,761
3096,2.3,1309
3097,2.0,1783
3098,4.6,830
3099,3.3,574
3100,4.6,1344
3101,1.7,363
3102,3.8,435
3103,3.2,1649
3104,1.8,960
3105,3.1,946
3106,2.4,319
3107,2.2,1358
3108,3.5,1570
3109,3.8,1236
3110,1.6,644
3111,4.8,252
3112,2.2,1406
3113,4.1,1702
3114,4.2,1998
3115,4.3,1133
3116,2.7,1408
3117,3.3,194
3118,2.8,722
3119,1.5,10
3120,3.4,1873
3121,3.8,1303
3122,3.3,973
3123,2.3,1042
3124,4.7,1427
3125,3.0,1785
3126,2.6,117
3127,3.5,1374
3128,3.7,144
3129,2.5,1997
3130,3.8,814
3131,1.6,1761
3132,1.9,180
3133,4.1,1864
3134,2.4,867
3135,4.6,991
3136,2.6,499
3137,4.0,1296
3138,2.5,1659
3139,3.1,1539
3140,3.1,1015
3141,3.2,897
3142,3.4,40
3143,4.4,1407
3144,2.2,326
3145,1.8,145
3146,4.5,477
3147,2.9,722
3148,4.6,408
3149,2.0,846
3150,4.4,486
3151,2.9,1373
3152,3.8,334
3153,3.1,418
3154,4.7,461
3155,4.8,272
3156,2.7,237
3157,4.6,612
3158,1.8,902
3159,3.6,1558
3160,1.7,216
3161,4.7,743
3162,3.1,1476
3163,2.3,842
3164,3.1,203
3165,1.8,1486
3166,2.0,121
3167,2.5,52
3168,3.3,675
3169,2.9,413
3170,3.5,953
3171,3.6,912
3172,1.9,1498
3173,4.3,1921
3174,3.1,1350
3175,4.3,1376
3176,4.6,1103
3177,3.9,1211
3178,3.1,1476
3179,2.7,425
3180,4.1,1945
3181,2.0,1796
3182,1.5,25
3183,2.6,1257
3184,2.6,145
3185,2.1,1281
3186,3.4,543
3187,4.0,1224
3188,4.7,1372
3189,4.7,6
3190,3.7,1708
3191,2.2,13
3192,3.4,530
3193,2.2,1907
3194,3.9,335
3195,3.8,1918
3196,2.5,1647
3197,4.6,28
3198,4.1,1983
3199,3.8,1356
3200,1.9,1312
3201,3.4,1825
3202,2.6,882
3203,3.4,549
3204,2.3,1032
3205,4.2,477
3206,1.7,1927
3207,2.5,611
3208,4.3,1256
3209,3.5,984
3210,4.2,1463
3211,2.0,1956
3212,1.9,856
3213,3.8,734
3214,1.7,1119
3215,1.7,219
3216,4.8,628
3217,1.9,203
3218,2.6,1008
3219,4.9,3
3220,2.5,1802
3221,2.1,656
3222,1.8,862
3223,4.2,444
3224,2.1,169
3225,4.9,1677
3226,4.1,1957
3227,4.9,61
3228,2.9,1684
3229,4.8,1015
3230,4.7,1670
3231,3.5,711
3232,3.7,1747
3233,5.0,99
3234,2.9,1592
3235,5.0,1497
3236,4.6,1653
3237,2.0,1636
3238,3.2,1596
3239,2.4,1417
3240,2.5,1364
3241,2.1,185
3242,2.6,946
3243,3.7,1694
3244,4.3,218
3245,3.8,1970
3246,4.2,711
3247,4.9,287
3248,4.5,1808
3249,2.7,1912
3250,2.8,86
3251,2.7,432
3252,4.1,838
3253,2.9,1765
3254,2.3,1343
3255,1.7,1842
3256,1.9,6
3257,4.6,859
3258,4.2,1705
3259,3.2,164
3260,4.3,1485
3261,4.1,220
3262,2.9,62
3263,2.0,143
3264,2.8,1842
3265,2.8,416
3266,2.8,986
3267,4.1,1512
3268,2.7,1204
3269,2.3,1117
3270,4.7,1653
3271,2.9,1445
3272,2.4,1183
3273,1.5,1918
3274,2.6,1120
3275,4.6,799
3276,3.5,895
3277,1.6,1636
3278,2.4,1011
3279,3.3,278
3280,1.5,1803
3281,4.1,493
3282,4.8,1412
3283,3.6,613
3284,4.3,303
3285,1.7,385
3286,2.8,669
3287,3.0,426
3288,3.6,344
3289,4.0,277
3290,2.5,827
3291,2.1,291
3292,3.1,129
3293,2.0,170
3294,4.1,838
3295,1.8,42
3296,3.2,1439
3297,4.6,1680
3298,2.4,979
3299,4.5,169
3300,4.8,1682
3301,2.3,672
3302,2.1,306
3303,5.0,1385
3304,2.6,1554
3305,4.6,937
3306,2.3,1897
3307,2.5,1293
3308,4.6,1396
3309,3.1,1343
3310,2.2,867
3311,3.2,1309
3312,3.5,243
3313,1.9,1885
3314,2.0,1394
3315,3.0,329
3316,4.5,239
3317,2.5,266
3318,4.9,592
3319,4.1,1672
3320,4.5,577
3321,1.7,1994
3322,3.2,607
3323,2.8,736
3324,4.6,1179
3325,3.2,91
3326,3.4,1923
3327,2.5,961
3328,4.2,1361
3329,4.4,1925
3330,3.5,765
3331,4.3,1274
3332,4.6,424
3333,3.2,966
3334,2.2,160
3335,3.3,489
3336,2.0,1288
3337,2.6,1564
3338,4.6,393
3339,1.6,1438
3340,3.6,689
3341,1.7,481
3342,2.2,84
3343,2.5,1004
3344,2.2,816
3345,2.9,464
3346,4.1,63
3347,2.0,1979
3348,2.5,107
3349,3.9,1025
3350,2.9,1032
3351,2.3,1428
3352,2.2,235
3353,2.6,1499
3354,3.6,1354
3355,2.4,1028
3356,4.3,1518
3357,4.5,790
3358,2.1,894
3359,4.5,1899
3360,1.7,1908
3361,3.6,1471
3362,2.4,72
3363,1.6,781
3364,2.2,1300
3365,2.8,1047
3366,2.8,1887
3367,3.5,1919
3368,4.5,1818
3369,3.7,281
3370,2.2,302
3371,2.0,946
3372,2.5,1065
3373,4.2,1414
3374,4.0,513
3375,3.6,307
3376,1.8,1896
3377,3.2,148
3378,4.5,1097
3379,2.9,762
3380,4.1,614
3381,4.3,1745
3382,3.7,81
3383,2.3,1366
3384,2.2,137
3385,2.8,1288
3386,2.1,930
3387,2.1,729
3388,4.4,834
3389,4.2,1233
3390,4.7,1853
3391,1.9,1494
3392,3.7,1464
3393,2.1,1183
3394,1.8,1924
3395,4.3,1584
3396,1.7,920
3397,5.0,831
3398,2.5,1352
3399,4.9,1054
3400,1.7,358
3401,3.8,1169
3402,1.9,1927
3403,1.7,1461
3404,3.3,351
3405,1.8,1467
3406,3.4,771
3407,3.5,834
3408,2.7,1990
3409,2.3,505
3410,2.5,1963
3411,4.6,170
3412,4.7,249
3413,1.6,387
3414,2.3,655
3415,2.3,723
3416,3.2,1557
3417,5.0,1274
3418,2.3,57
3419,1.7,595
3420,4.7,445
3421,1.6,261
3422,1.8,289
3423,2.5,771
3424,3.3,1478
3425,4.4,918
3426,1.8,1019
3427,1.7,368
3428,2.6,971
3429,3.4,882
3430,4.4,1181
3431,2.5,1309
3432,3.3,726
3433,2.4,1417
3434,2.3,1431
3435,3.0,1465
3436,2.4,485
3437,3.7,952
3438,3.4,815
3439,2.7,219
3440,2.6,0
3441,4.7,1130
3442,2.8,1456
3443,4.6,545
3444,4.0,503
3445,3.2,1777
3446,3.1,777
3447,4.3,1499
3448,3.4,1091
3449,3.5,1332
3450,4.2,862
3451,3.3,1877
3452,1.5,774
3453,2.4,1410
3454,3.8,279
3455,2.8,836
3456,4.6,1028
3457,4.3,1358
3458,3.6,899
3459,2.4,1664
3460,4.7,1841
3461,2.3,1119
3462,4.7,1296
3463,2.8,1489
3464,4.4,9
3465,3.4,1210
3466,4.5,680
3467,1.7,1722
3468,3.9,400
3469,1.6,1783
3470,1.5,1968
3471,4.0,1532
3472,2.2,1062
3473,4.7,815
3474,1.9,1455
3475,5.0,1597
3476,3.1,1046
3477,2.7,1463
3478,1.9,736
3479,3.4,1783
3480,2.4,1191
3481,2.9,1659
3482,4.3,259
3483,4.2,1945
3484,2.2,532
3485,2.9,479
3486,2.5,1653
3487,3.7,1337
3488,2.0,1684
3489,3.6,888
3490,1.9,897
3491,2.9,1974
3492,2.3,1814
3493,4.0,383
3494,4.4,200
3495,4.2,174
3496,2.3,1180
3497,2.1,1371
3498,3.2,474
3499,4.9,248
3500,4.0,1187
3501,2.6,277
3502,3.2,1558
3503,2.5,1473
3504,4.6,659
3505,4.6,1635
3506,4.2,979
3507,3.7,1384
3508,2.5,849
3509,2.7,696
3510,3.4,1719
3511,1.6,350
3512,3.3,698
3513,3.7,370
3514,3.7,1473
3515,3.7,1895
3516,3.4,64
3517,4.3,984
3518,4.2,1213
3519,3.5,1931
3520,2.2,803
3521,3.0,1114
3522,4.1,52
3523,3.2,1246
3524,2.4,627
3525,4.0,1552
3526,3.0,1242
3527,2.0,1951
3528,4.7,975
3529,1.7,1655
3530,4.0,1197
3531,4.3,348
3532,4.8,111
3533,2.1,1364
3534,1.8,1846
3535,1.7,1272
3536,2.8,1620
3537,3.6,257
3538,2.0,1957
3539,4.9,956
3540,3.2,1938
3541,4.9,1181
3542,3.4,643
3543,4.4,914
3544,3.5,1260
3545,2.6,565
3546,3.9,1543
3547,4.7,907
3548,3.9,1061
3549,2.8,1234
3550,3.8,322
3551,1.6,1594
3552,4.5,1445
3553,3.2,1984
3554,3.1,1359
3555,4.1,558
3556,5.0,1611
3557,5.0,926
3558,2.7,58
3559,2.5,918
3560,2.0,1023
3561,2.4,1550
3562,1.6,126
3563,1.6,990
3564,2.7,989
3565,2.9,1072
3566,1.6,1875
3567,5.0,1280
3568,3.7,1247
3569,1.8,577
3570,1.8,228
3571,2.0,778
3572,2.6,1555
3573,3.4,654
3574,2.6,1552
3575,2.2,1850
3576,4.0,1388
3577,3.3,622
3578,3.8,1905
3579,4.3,1525
3580,2.0,882
3581,2.7,923
3582,3.2,677
3583,3.5,675
3584,1.6,1331
3585,4.5,1634
3586,4.8,1989
3587,4.7,1363
3588,3.0,357
3589,2.3,429
3590,3.9,1167
3591,1.8,1481
3592,4.9,1645
3593,2.8,1143
3594,2.8,178
3595,3.7,1892
3596,2.8,320
3597,3.0,563
3598,3.3,458
3599,4.4,1022
3600,4.2,792
3601,3.8,1753
3602,4.2,1485
3603,3.4,190
3604,1.8,1374
3605,4.5,713
3606,4.3,1888
3607,4.5,676
3608,4.3,1358
3609,4.3,947
3610,2.0,461
3611,4.1,1692
3612,4.2,1838
3613,4.8,31
3614,3.1,1813
3615,3.5,123
3616,3.7,1917
3617,1.7,432
3618,1.5,275
3619,3.3,233
3620,3.2,1947
3621,3.6,988
3622,1.9,990
3623,3.7,1472
3624,2.1,1278
3625,4.1,1046
3626,4.2,471
3627,4.0,1982
3628,2.0,179
3629,3.9,1491
3630,2.9,1856
3631,4.9,1421
3632,4.8,294
3633,4.7,1735
3634,1.8,1724
3635,2.4,1168
3636,3.7,985
3637,4.0,696
3638,4.4,770
3639,1.9,731
3640,3.2,1584
3641,2.2,903
3642,2.1,15
3643,3.5,1354
3644,1.8,60
3645,3.4,1019
3646,3.8,1194
3647,4.6,254
3648,4.5,944
3649,3.9,1617
3650,3.3,482
3651,2.0,677
3652,2.1,1507
3653,3.4,1235
3654,3.3,1590
3655,2.3,1006
3656,4.4,1952
3657,3.9,1687
3658,3.2,128
3659,1.9,1835
3660,4.8,1252
3661,4.9,328
3662,1.9,1701
3663,4.0,246
3664,4.3,871
3665,2.4,1658
3666,4.1,1721
3667,2.6,632
3668,4.0,244
3669,1.9,1985
3670,3.2,556
3671,2.7,839
3672,2.4,1909
3673,4.0,788
3674,1.7,1428
3675,3.0,1702
3676,3.5,26
3677,1.6,374
3678,4.0,1812
3679,4.4,1111
3680,4.9,1494
3681,3.4,1029
3682,1.6,593
3683,4.9,1900
3684,2.2,363
3685,4.0,1838
3686,2.8,250
3687,2.2,1129
3688,5.0,75
3689,3.6,194
3690,2.2,1145
3691,3.7,1764
3692,4.3,716
3693,3.3,932
3694,2.6,543
3695,1.9,1358
3696,4.6,1102
3697,2.9,759
3698,4.3,1282
3699,4.6,1048
3700,2.5,1230
3701,2.5,1287
3702,3.0,324
3703,3.9,109
3704,2.5,1194
3705,2.7,236
3706,1.8,302
3707,3.8,1240
3708,2.5,1579
3709,3.1,26
3710,4.9,486
3711,3.8,1945
3712,4.0,1711
3713,4.5,629
3714,3.5,348
3715,3.8,1398
3716,3.1,1152
3717,3.9,528
3718,1.6,1850
3719,3.1,325
3720,4.7,957
3721,3.0,245
3722,4.6,1007
3723,2.5,104
3724,3.8,390
3725,1.9,1378
3726,3.1,1729
3727,3.8,1619
3728,2.6,469
3729,1.8,1833
3730,4.4,154
3731,2.0,1769
3732,3.9,1563
3733,4.2,1834
3734,2.9,649
3735,2.7,704
3736,1.6,330
3737,4.3,1663
3738,2.8,634
3739,3.7,1035
3740,4.4,740
3741,3.8,178
3742,3.1,953
3743,3.4,676
3744,2.3,66
3745,3.5,29
3746,3.0,309
3747,1.6,562
3748,2.2,1511
3749,2.9,1695
3750,3.1,1342
3751,2.9,1436
3752,3.3,1102
3753,3.3,1047
3754,5.0,1207
3755,3.2,1676
3756,3.2,1087
3757,3.4,1514
3758,3.1,1463
3759,2.7,1004
3760,4.9,1379
3761,3.1,1927
3762,2.4,912
3763,1.9,648
3764,3.3,1508
3765,4.9,514
3766,1.6,418
3767,2.1,999
3768,1.5,1174
3769,2.2,1208
3770,2.4,1426
3771,3.7,1525
3772,3.3,1497
3773,1.7,802
3774,4.9,1850
3775,1.8,807
3776,2.6,1381
3777,4.3,875
3778,3.8,83
3779,3.1,506
3780,1.9,1986
3781,4.0,1977
3782,2.5,1274
3783,2.8,719
3784,2.1,366
3785,2.5,1289
3786,4.4,565
3787,2.4,390
3788,3.0,1319
3789,2.9,1800
3790,2.2,1091
3791,2.9,623
3792,2.5,1043
3793,4.1,964
3794,4.5,1410
3795,4.1,907
3796,2.1,7
3797,3.5,1282
3798,2.6,549
3799,3.6,403
3800,3.5,721
3801,4.3,267
3802,4.2,1847
3803,4.4,567
3804,2.6,580
3805,2.4,1240
3806,3.1,1200
3807,4.3,1007
3808,4.9,61
3809,2.8,1149
3810,3.0,1266
3811,4.6,1963
3812,4.3,1094
3813,1.8,345
3814,1.6,266
3815,3.5,1471
3816,4.1,1310
3817,1.7,1640
3818,4.8,1645
3819,3.7,101
3820,2.2,642
3821,2.0,16
3822,1.5,1771
3823,1.9,1824
3824,3.9,1745
3825,4.1,1440
3826,1.6,425
3827,3.2,383
3828,2.2,497
3829,2.8,773
3830,3.5,717
3831,4.9,1206
3832,4.1,790
3833,4.2,690
3834,2.6,361
3835,2.5,228
3836,3.6,456
3837,2.5,23
3838,4.2,1707
3839,1.6,1315
3840,3.0,156
3841,2.7,1292
3842,1.8,174
3843,4.0,262
3844,2.8,1308
3845,2.9,1094
3846,4.2,1233
3847,1.7,1628
3848,4.9,1921
3849,4.9,1351
3850,3.6,1202
3851,3.8,1942
3852,2.8,1775
3853,1.6,1581
3854,4.2,511
3855,4.6,654
3856,1.8,1626
3857,4.1,1514
3858,3.9,961
3859,3.5,1690
3860,3.5,1189
3861,1.5,1282
3862,3.2,1934
3863,3.9,515
3864,3.1,612
3865,3.1,1993
3866,1.8,1023
3867,3.4,664
3868,2.6,185
3869,3.2,746
3870,2.9,1922
3871,3.4,1683
3872,2.3,1178
3873,4.9,725
3874,3.4,803
3875,1.8,1663
3876,4.5,1041
3877,2.3,925
3878,2.2,471
3879,3.3,1479
3880,4.1,327
3881,4.2,1724
3882,3.1,856
3883,2.7,1873
3884,4.3,1337
3885,4.3,1152
3886,4.7,612
3887,2.4,320
3888,2.8,1787
3889,3.6,1722
3890,1.6,1631
3891,1.6,1835
3892,4.8,1303
3893,2.4,183
3894,1.8,1060
3895,4.6,1442
3896,4.9,1260
3897,2.1,1327
3898,4.5,496
3899,1.6,1065
3900,3.2,1501
3901,3.5,1668
3902,4.4,480
3903,2.8,954
3904,4.6,1662
3905,2.9,1370
3906,3.0,640
3907,3.7,919
3908,3.2,1905
3909,4.0,1235
3910,3.6,236
3911,4.5,255
3912,4.2,1436
3913,3.1,758
3914,4.3,1908
3915,2.7,1341
3916,2.4,290
3917,3.8,1514
3918,3.9,509
3919,2.1,1877
3920,2.9,493
3921,4.5,805
3922,4.5,765
3923,3.1,1546
3924,4.2,356
3925,2.1,1623
3926,3.7,1650
3927,2.3,1875
3928,4.6,618
3929,3.2,657
3930,4.0,516
3931,4.6,2000
3932,3.5,1357
3933,4.3,496
3934,3.4,1368
3935,2.1,1048
3936,3.0,888
3937,4.6,1382
3938,4.9,21
3939,3.7,1602
3940,3.7,1643
3941,2.4,413
3942,2.7,193
3943,2.9,1656
3944,4.3,1284
3945,3.1,605
3946,4.6,274
3947,4.9,1566
3948,2.1,97
3949,2.8,1876
3950,2.8,1436
3951,2.4,1217
3952,4.0,352
3953,3.6,1726
3954,4.8,1574
3955,3.2,1934
3956,3.4,1542
3957,4.7,953
3958,4.6,1022
3959,3.9,722
3960,2.8,1816
3961,2.4,494
3962,4.4,774
3963,4.8,118
3964,3.8,1831
3965,5.0,1383
3966,4.2,976
3967,4.5,1165
3968,2.2,931
3969,1.8,933
3970,1.8,1116
3971,2.1,529
3972,3.8,1858
3973,3.2,1616
3974,2.9,1419
3975,4.9,1
3976,4.6,165
3977,3.6,1722
3978,1.7,840
3979,2.2,354
3980,2.9,751
3981,2.2,1813
3982,2.9,1670
3983,4.7,1569
3984,5.0,589
3985,4.0,1367
3986,4.0,77
3987,2.2,1160
3988,3.9,1747
3989,2.9,1585
3990,4.2,1484
3991,2.6,1585
3992,3.8,1016
3993,1.9,501
3994,2.0,583
3995,4.2,866
3996,2.7,1200
3997,2.0,826
3998,4.6,983
3999,3.8,1044
4000,4.2,1569
4001,4.8,386
4002,4.4,1249
4003,3.2,316
4004,2.1,1786
4005,2.9,318
4006,4.3,1880
4007,2.6,708
4008,4.7,368
4009,4.2,1253
4010,4.9,753
4011,3.3,1624
4012,1.6,1622
4013,3.5,1693
4014,2.0,445
4015,2.0,1012
4016,1.5,1529
4017,1.9,1889
4018,4.7,900
4019,4.7,1566
4020,3.2,1896
4021,4.9,1380
4022,3.6,132
4023,1.6,1027
4024,2.7,1068
4025,4.4,166
4026,3.5,345
4027,3.9,1704
4028,2.7,300
4029,4.4,1977
4030,1.9,150
4031,5.0,617
4032,2.6,1241
4033,4.7,412
4034,1.8,380
4035,3.7,1326
4036,4.9,1635
4037,4.6,439
4038,3.4,987
4039,3.5,320
4040,3.4,473
4041,4.3,465
4042,2.6,1489
4043,2.8,1227
4044,2.2,1957
4045,3.9,620
4046,4.7,222
4047,4.1,1151
4048,4.1,1186
4049,3.0,872
4050,3.7,264
4051,3.5,1029
4052,2.9,1216
4053,4.7,571
4054,2.1,1016
4055,2.4,574
4056,4.0,736
4057,4.5,1219
4058,4.3,539
4059,2.8,867
4060,3.1,1324
4061,3.5,218
4062,2.4,696
4063,1.7,173
4064,3.5,1945
4065,4.7,1358
4066,3.5,707
4067,4.4,1234
4068,4.4,1428
4069,3.4,503
4070,2.8,421
4071,4.4,1310
4072,2.1,1311
4073,2.5,705
4074,3.9,223
4075,1.9,1435
4076,4.4,1200
4077,4.7,1926
4078,3.9,1426
4079,2.4,1564
4080,3.5,828
4081,4.9,684
4082,2.5,225
4083,3.4,558
4084,2.4,395
4085,3.1,1452
4086,4.2,1259
4087,5.0,353
4088,3.8,1834
4089,1.6,192
4090,4.7,1743
4091,3.5,888
4092,2.0,1410
4093,2.6,397
4094,2.3,1192
4095,3.7,831
4096,1.8,1879
4097,4.3,1807
4098,2.3,1780
4099,1.5,1172
4100,3.6,711
4101,3.6,1738
4102,3.7,1728
4103,2.3,503
4104,1.7,1473
4105,3.2,951
4106,2.6,1272
4107,3.4,129
4108,3.2,1833
4109,1.6,1896
4110,1.8,816
4111,1.7,1329
4112,4.7,253
4113,4.6,1227
4114,4.1,257
4115,3.4,1634
4116,2.9,60
4117,4.8,1178
4118,1.6,1364
4119,2.1,150
4120,4.2,350
4121,3.2,469
4122,3.2,168
4123,3.8,1529
4124,4.3,1805
4125,2.5,1057
4126,2.6,994
4127,4.9,1609
4128,4.8,624
4129,3.2,1917
4130,2.7,1632
4131,2.5,861
4132,2.1,367
4133,3.1,1485
4134,4.2,342
4135,3.4,296
4136,3.2,190
4137,3.8,128
4138,4.5,592
4139,3.9,1127
4140,4.6,1125
4141,2.8,1841
4142,3.6,237
4143,2.1,592
4144,2.3,1918
4145,1.7,953
4146,4.4,1598
4147,3.2,1360
4148,1.7,1473
4149,3.9,1002
4150,5.0,1199
4151,2.2,487
4152,2.1,1581
4153,2.5,1163
4154,3.5,1675
4155,3.3,1337
4156,4.6,1356
4157,3.1,179
4158,2.3,933
4159,2.0,1136
4160,2.8,942
4161,2.8,1601
4162,4.7,817
4163,4.1,348
4164,3.8,356
4165,4.9,84
4166,3.1,598
4167,3.4,650
4168,1.8,467
4169,3.7,287
4170,2.5,1789
4171,2.7,628
4172,3.7,33
4173,4.5,152
4174,2.5,1568
4175,4.7,727
4176,4.8,321
4177,3.5,1372
4178,2.4,871
4179,2.8,613
4180,2.1,848
4181,4.8,1429
4182,3.2,1974
4183,3.7,729
4184,3.0,1658
4185,4.9,1699
4186,2.3,848
4187,2.5,1450
4188,4.6,215
4189,4.6,476
4190,4.6,1822
4191,1.7,767
4192,4.8,701
4193,2.6,29
4194,1.9,1682
4195,3.9,1899
4196,1.8,1036
4197,4.6,726
4198,4.2,1248
4199,2.0,1327
4200,3.5,934
4201,3.6,1508
4202,1.9,451
4203,4.8,159
4204,2.2,1076
4205,4.7,1173
4206,4.8,1328
4207,1.8,889
4208,5.0,1480
4209,2.6,23
4210,1.9,1905
4211,2.8,1516
4212,4.5,1524
4213,3.6,1896
4214,2.4,1374
4215,1.8,1582
4216,2.8,856
4217,4.1,1338
4218,4.4,1539
4219,3.7,1851
4220,4.7,1459
4221,3.7,712
4222,1.6,924
4223,4.4,492
4224,3.0,1066
4225,5.0,1840
4226,3.4,1406
4227,3.0,1789
4228,1.6,339
4229,3.1,21
4230,4.2,132
4231,4.8,494
4232,4.0,1892
4233,1.6,1629
4234,2.5,1520
4235,4.0,463
4236,3.4,910
4237,2.9,207
4238,2.7,1279
4239,3.3,1636
4240,3.2,1348
4241,3.9,1550
4242,1.7,1192
4243,1.6,1353
4244,2.5,124
4245,1.8,26
4246,1.5,89
4247,3.5,1121
4248,2.8,373
4249,3.8,188
4250,3.9,45
4251,1.7,439
4252,2.2,440
4253,4.9,1679
4254,1.6,673
4255,3.6,1840
4256,1.6,913
4257,4.0,422
4258,2.3,685
4259,4.7,1021
4260,2.8,1645
4261,1.6,191
4262,2.9,1529
4263,2.7,452
4264,2.8,617
4265,4.5,1628
4266,2.7,153
4267,1.9,992
4268,2.1,1289
4269,3.1,1280
4270,2.2,1837
4271,3.4,680
4272,2.3,1648
4273,3.8,513
4274,2.8,1934
4275,4.3,574
4276,2.1,1626
4277,2.7,463
4278,4.3,1704
4279,2.8,1017
4280,2.1,354
4281,4.5,1027
4282,2.3,1323
4283,2.5,1079
4284,2.6,318
4285,4.1,1966
4286,1.6,1396
4287,3.3,272
4288,3.1,1647
4289,2.6,318
4290,3.4,1778
4291,2.9,1553
4292,3.0,112
4293,1.7,1851
4294,2.8,1267
4295,4.2,1563
4296,3.4,1327
4297,4.5,61
4298,5.0,659
4299,4.1,1839
4300,4.8,1774
4301,2.0,1126
4302,4.2,1742
4303,5.0,896
4304,3.0,1036
4305,4.4,1678
4306,2.2,1639
4307,1.7,1981
4308,4.1,1327
4309,2.3,51
4310,3.3,758
4311,2.1,673
4312,2.7,1420
4313,3.4,1672
4314,4.1,1456
4315,2.9,1391
4316,3.6,1173
4317,3.7,248
4318,2.6,1564
4319,3.1,146
4320,4.8,1629
4321,2.5,1249
4322,2.3,424
4323,1.8,635
4324,1.6,304
4325,2.1,33
4326,3.8,1229
4327,2.3,667
4328,3.4,935
4329,3.9,453
4330,3.3,1707
4331,1.8,404
4332,1.9,661
4333,4.2,205
4334,3.9,228
4335,2.2,622
4336,2.7,1259
4337,3.6,87
4338,3.8,561
4339,3.5,487
4340,4.9,465
4341,3.0,1146
4342,3.3,1382
4343,4.6,1279
4344,3.1,1569
4345,3.9,1308
4346,2.0,1831
4347,3.5,1980
4348,3.1,1613
4349,3.0,1290
4350,4.9,1320
4351,4.4,543
4352,3.2,1367
4353,2.9,702
4354,1.7,1201
4355,4.1,950
4356,4.8,954
4357,3.2,276
4358,3.6,1472
4359,3.0,1945
4360,3.0,1370
4361,1.7,1276
4362,4.0,51
4363,1.9,1856
4364,1.5,712
4365,3.4,282
4366,4.0,1377
4367,3.3,91
4368,1.6,1798
4369,1.8,1697
4370,4.0,1847
4371,1.7,433
4372,4.6,487
4373,3.0,906
4374,3.6,498
4375,4.7,751
4376,2.5,1787
4377,4.8,1550
4378,1.9,427
4379,2.1,1200
4380,3.1,1764
4381,3.0,1165
4382,3.5,501
4383,2.2,1548
4384,3.2,1146
4385,2.4,692
4386,2.2,1885
4387,3.9,585
4388,4.8,331
4389,4.8,1834
4390,2.0,108
4391,2.1,715
4392,1.8,694
4393,3.6,1959
4394,3.7,1962
4395,2.1,181
4396,4.5,709
4397,4.7,56
4398,2.7,525
4399,3.5,875
4400,3.2,680
4401,4.2,410
4402,4.2,1470
4403,3.5,616
4404,2.1,1302
4405,3.5,867
4406,1.6,126
4407,3.7,929
4408,3.7,853
4409,4.2,519
4410,2.5,1514
4411,2.4,1963
4412,4.0,1293
4413,1.7,1902
4414,4.0,1668
4415,1.7,510
4416,4.9,511
4417,3.4,472
4418,4.8,649
4419,3.5,868
4420,3.5,417
4421,1.7,781
4422,2.8,1507
4423,2.2,612
4424,4.2,982
4425,1.7,1589
4426,2.0,347
4427,4.3,1186
4428,5.0,435
4429,2.7,994
4430,3.2,1734
4431,2.4,1004
4432,4.8,1005
4433,4.8,1948
4434,2.8,986
4435,2.0,1702
4436,4.4,1607
4437,3.0,1975
4438,5.0,37
4439,2.2,1320
4440,4.9,1368
4441,3.3,1762
4442,4.2,1328
4443,1.8,253
4444,2.8,115
4445,3.6,396
4446,1.9,1969
4447,3.5,1454
4448,3.0,1365
4449,1.6,792
4450,2.6,1011
4451,4.1,1212
4452,3.7,451
4453,2.7,624
4454,2.1,1940
4455,2.8,1555
4456,4.5,1564
4457,2.4,795
4458,2.2,1231
4459,4.2,1060
4460,2.6,492
4461,2.3,156
4462,1.6,361
4463,2.5,938
4464,2.1,1870
4465,2.7,1230
4466,1.8,931
4467,2.1,750
4468,2.1,350
4469,2.1,1475
4470,3.3,1026
4471,1.5,1502
4472,2.6,1068
4473,3.3,827
4474,4.5,666
4475,2.4,575
4476,4.1,1845
4477,2.7,1756
4478,2.3,1171
4479,4.5,755
4480,4.8,1752
4481,2.2,1161
4482,2.3,1715
4483,1.9,1391
4484,3.2,1066
4485,2.9,1561
4486,4.5,1180
4487,2.5,492
4488,3.7,833
4489,3.6,630
4490,1.9,1563
4491,2.9,401
4492,3.7,844
4493,1.6,1510
4494,3.8,130
4495,1.7,639
4496,4.8,1180
4497,4.2,18
4498,1.6,352
4499,2.2,1406
4500,3.1,1072
4501,1.9,1917
4502,1.6,1086
4503,2.2,231
4504,2.0,834
4505,3.2,1112
4506,1.8,1462
4507,4.9,1873
4508,3.8,170
4509,2.9,1794
4510,2.4,1196
4511,4.7,207
4512,2.6,1579
4513,2.3,321
4514,1.7,1032
4515,1.8,1650
4516,3.8,271
